========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
'em -> IPA: /əm/ | CMU: AH0 M
'm -> IPA: /əm/ | CMU: AH0 M
'n -> IPA: /ən/ | CMU: AH0 N
)right-paren -> IPA: /rˈaɪtpˈɛrən/ | CMU: R AY1 T P EH1 R AH0 N
,comma -> IPA: /kˈɑmə/ | CMU: K AA1 M AH0
-hyphen -> IPA: /hˈaɪfən/ | CMU: HH AY1 F AH0 N
.decimal -> IPA: /dˈɛsəməl/ | CMU: D EH1 S AH0 M AH0 L
.period -> IPA: /pˈɪriəd/ | CMU: P IH1 R IY0 AH0 D
:colon -> IPA: /kˈoʊlən/ | CMU: K OW1 L AH0 N
;semi-colon -> IPA: /sˈɛmikˈoʊlən/ | CMU: S EH1 M IY0 K OW1 L AH0 N
;semi-colon -> IPA: /sˈɛmɪkˌoʊlən/ | CMU: S EH1 M IH0 K OW2 L AH0 N
a -> IPA: /ə/ | CMU: AH0
aachen -> IPA: /ˈɑkən/ | CMU: AA1 K AH0 N
aamodt -> IPA: /ˈɑmət/ | CMU: AA1 M AH0 T
aardema -> IPA: /ɑrdˈɛmə/ | CMU: AA0 R D EH1 M AH0
aaron -> IPA: /ˈɛrən/ | CMU: EH1 R AH0 N
aaron's -> IPA: /ˈɛrənz/ | CMU: EH1 R AH0 N Z
aarons -> IPA: /ˈɛrənz/ | CMU: EH1 R AH0 N Z
aaronson -> IPA: /ˈɛrənsən/ | CMU: EH1 R AH0 N S AH0 N
aaronson -> IPA: /ˈɑrənsən/ | CMU: AA1 R AH0 N S AH0 N
aaronson's -> IPA: /ˈɛrənsənz/ | CMU: EH1 R AH0 N S AH0 N Z
aaronson's -> IPA: /ˈɑrənsənz/ | CMU: AA1 R AH0 N S AH0 N Z
aasen -> IPA: /ˈɑsən/ | CMU: AA1 S AH0 N
ababa -> IPA: /əbˈɑbə/ | CMU: AH0 B AA1 B AH0
ababa -> IPA: /ˈɑbəbə/ | CMU: AA1 B AH0 B AH0
abacha -> IPA: /ˈæbəkə/ | CMU: AE1 B AH0 K AH0
abacus -> IPA: /ˈæbəkəs/ | CMU: AE1 B AH0 K AH0 S
abadaka -> IPA: /əbˈædəkə/ | CMU: AH0 B AE1 D AH0 K AH0
abandon -> IPA: /əbˈændən/ | CMU: AH0 B AE1 N D AH0 N
abandoned -> IPA: /əbˈændənd/ | CMU: AH0 B AE1 N D AH0 N D
abandonment -> IPA: /əbˈændənmənt/ | CMU: AH0 B AE1 N D AH0 N M AH0 N T
abandonments -> IPA: /əbˈændənmənts/ | CMU: AH0 B AE1 N D AH0 N M AH0 N T S
abandons -> IPA: /əbˈændənz/ | CMU: AH0 B AE1 N D AH0 N Z
abarca -> IPA: /əbˈɑrkə/ | CMU: AH0 B AA1 R K AH0
abascal -> IPA: /ˈæbəskəl/ | CMU: AE1 B AH0 S K AH0 L
abatement -> IPA: /əbˈeɪtmənt/ | CMU: AH0 B EY1 T M AH0 N T
abatements -> IPA: /əbˈeɪtmənts/ | CMU: AH0 B EY1 T M AH0 N T S
abba -> IPA: /ˈæbə/ | CMU: AE1 B AH0
abbot -> IPA: /ˈæbət/ | CMU: AE1 B AH0 T
abbott -> IPA: /ˈæbət/ | CMU: AE1 B AH0 T
abbott's -> IPA: /ˈæbəts/ | CMU: AE1 B AH0 T S
abbreviated -> IPA: /əbrˈiviˌeɪtəd/ | CMU: AH0 B R IY1 V IY0 EY2 T AH0 D
abbreviation -> IPA: /əbrˌiviˈeɪʃən/ | CMU: AH0 B R IY2 V IY0 EY1 SH AH0 N
abbreviations -> IPA: /əbrˌiviˈeɪʃənz/ | CMU: AH0 B R IY2 V IY0 EY1 SH AH0 N Z
abdalla -> IPA: /ˌæbdˈælə/ | CMU: AE2 B D AE1 L AH0
abdallah -> IPA: /ˌæbdˈælə/ | CMU: AE2 B D AE1 L AH0
abdella -> IPA: /ˌæbdˈɛlə/ | CMU: AE2 B D EH1 L AH0
abdicated -> IPA: /ˈæbdəkˌeɪtəd/ | CMU: AE1 B D AH0 K EY2 T AH0 D
abdication -> IPA: /ˌæbdɪkˈeɪʃən/ | CMU: AE2 B D IH0 K EY1 SH AH0 N
abdollah -> IPA: /ˌæbdˈɑlə/ | CMU: AE2 B D AA1 L AH0
abdomen -> IPA: /æbdˈoʊmən/ | CMU: AE0 B D OW1 M AH0 N
abdomen -> IPA: /ˈæbdəmən/ | CMU: AE1 B D AH0 M AH0 N
abdominal -> IPA: /æbdˈɑmənəl/ | CMU: AE0 B D AA1 M AH0 N AH0 L
abdominal -> IPA: /əbdˈɑmənəl/ | CMU: AH0 B D AA1 M AH0 N AH0 L
abduction -> IPA: /æbdˈəkʃən/ | CMU: AE0 B D AH1 K SH AH0 N
abduction -> IPA: /əbdˈəkʃən/ | CMU: AH0 B D AH1 K SH AH0 N
abductions -> IPA: /æbdˈəkʃənz/ | CMU: AE0 B D AH1 K SH AH0 N Z
abductions -> IPA: /əbdˈəkʃənz/ | CMU: AH0 B D AH1 K SH AH0 N Z
abdulla -> IPA: /ɑbdˈulə/ | CMU: AA0 B D UW1 L AH0
abdullah -> IPA: /ˌæbdˈələ/ | CMU: AE2 B D AH1 L AH0
abel -> IPA: /ˈeɪbəl/ | CMU: EY1 B AH0 L
abela -> IPA: /ɑbˈɛlə/ | CMU: AA0 B EH1 L AH0
abell -> IPA: /ˈeɪbəl/ | CMU: EY1 B AH0 L
abella -> IPA: /əbˈɛlə/ | CMU: AH0 B EH1 L AH0
abels -> IPA: /ˈeɪbəlz/ | CMU: EY1 B AH0 L Z
abelson -> IPA: /ˈæbɪlsən/ | CMU: AE1 B IH0 L S AH0 N
aberle -> IPA: /ˈæbərəl/ | CMU: AE1 B ER0 AH0 L
aberrant -> IPA: /æbˈɛrənt/ | CMU: AE0 B EH1 R AH0 N T
aberration -> IPA: /ˌæbərˈeɪʃən/ | CMU: AE2 B ER0 EY1 SH AH0 N
aberrational -> IPA: /ˌæbərˈeɪʃənəl/ | CMU: AE2 B ER0 EY1 SH AH0 N AH0 L
aberrations -> IPA: /ˌæbərˈeɪʃənz/ | CMU: AE2 B ER0 EY1 SH AH0 N Z
abeyance -> IPA: /əbˈeɪəns/ | CMU: AH0 B EY1 AH0 N S
abeyta -> IPA: /ɑbˈeɪtə/ | CMU: AA0 B EY1 T AH0
abhorrence -> IPA: /əbhˈɔrəns/ | CMU: AH0 B HH AO1 R AH0 N S
abhorrent -> IPA: /æbhˈɔrənt/ | CMU: AE0 B HH AO1 R AH0 N T
abiam -> IPA: /ˈeɪbiəm/ | CMU: EY1 B IY0 AH0 M
abiam's -> IPA: /ˈeɪbiəmz/ | CMU: EY1 B IY0 AH0 M Z
abila -> IPA: /ɑbˈilə/ | CMU: AA0 B IY1 L AH0
